material,sample_name,Run_accession,Type,archive_project,geo_loc_name,latitude,longitude,Size_geo_loc_name,FileSize(GB)
tooth,PCA0031,SRR5047168,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.243231
tooth,PCA0032,SRR5047077,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.176594
tooth,PCA0033,SRR5047156,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.23229699999999998
tooth,PCA0034,SRR5047058,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.305664
tooth,PCA0035,SRR5047068,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.253094
tooth,PCA0036,SRR5047200,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.26200599999999996
tooth,PCA0037,SRR5047097,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.25315699999999997
tooth,PCA0038,SRR5047198,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.216797
tooth,PCA0039,SRR5047176,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.057895999999999996
tooth,PCA0040,SRR5047177,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.242633
tooth,PCA0041,SRR5047076,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.281336
tooth,PCA0042,SRR5047203,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.256401
tooth,PCA0043,SRR5047126,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.266101
tooth,PCA0044,SRR5047115,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.18678499999999998
tooth,PCA0045,SRR5047195,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.18747
tooth,PCA0046,SRR5047127,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.477844
tooth,PCA0047,SRR5047045,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.5137079999999999
tooth,PCA0048,SRR5047100,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.506004
tooth,PCA0049,SRR5047106,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.501572
tooth,PCA0050,SRR5047088,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.5517759999999999
tooth,PCA0051,SRR5047191,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.55448
tooth,PCA0052,SRR5047065,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.446264
tooth,PCA0053,SRR5047180,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.47087999999999997
tooth,PCA0054,SRR5047119,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.422301
tooth,PCA0055,SRR5047134,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.506302
tooth,PCA0056,SRR5047094,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.44290999999999997
tooth,PCA0057,SRR5047053,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.7347279999999999
tooth,PCA0058,SRR5047196,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.47484
tooth,PCA0059,SRR5047073,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.47577899999999995
tooth,PCA0060,SRR5047109,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.562974
tooth,PCA0061,SRR5047095,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.6466259999999999
tooth,PCA0062,SRR5047183,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.5627559999999999
tooth,PCA0063,SRR5047081,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.8052039999999999
tooth,PCA0064,SRR5047140,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.6399309999999999
tooth,PCA0065,SRR5047162,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.703293
tooth,PCA0066,SRR5047090,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.54027
tooth,PCA0013,SRR5047082,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.272729
tooth,PCA0014,SRR5047083,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.156858
tooth,PCA0165,SRR5047067,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.35106699999999996
tooth,PCA0166,SRR5047113,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.5150359999999999
tooth,PCA0167,SRR5047190,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.369768
tooth,PCA0168,SRR5047040,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.508675
tooth,PCA0169,SRR5047172,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.40263899999999997
tooth,PCA0170,SRR5047181,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.646146
tooth,PCA0171,SRR5047201,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.463076
tooth,PCA0172,SRR5047114,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.345557
tooth,PCA0173,SRR5047046,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.530388
tooth,PCA0152,SRR5047117,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.238644
tooth,PCA0153,SRR5047161,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.344931
tooth,PCA0154,SRR5047169,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.39739599999999997
tooth,PCA0155,SRR5047062,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.31226699999999996
tooth,PCA0156,SRR5047193,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.2771
tooth,PCA0157,SRR5047152,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.28917
tooth,PCA0158,SRR5047182,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.281912
tooth,PCA0159,SRR5047071,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.48202
tooth,PCA0088,SRR5047063,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.385517
tooth,PCA0097,SRR5047054,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.391256
tooth,PCA0098,SRR5047160,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.439401
tooth,PCA0099,SRR5047178,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.361521
tooth,PCA0100,SRR5047123,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.43121299999999996
tooth,PCA0101,SRR5047143,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.486857
tooth,PCA0102,SRR5047089,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.6461009999999999
tooth,PCA0103,SRR5047197,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.478672
tooth,PCA0104,SRR5047136,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.48622299999999996
tooth,PCA0105,SRR5047047,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.48512099999999997
tooth,PCA0106,SRR5047092,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.491044
tooth,PCA0089,SRR5047079,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.245555
tooth,PCA0107,SRR5047199,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.41582399999999997
tooth,PCA0108,SRR5047074,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.633543
tooth,PCA0109,SRR5047129,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.35483
tooth,PCA0110,SRR5047108,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.42167099999999996
tooth,PCA0111,SRR5047151,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.36295299999999997
tooth,PCA0112,SRR5047102,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.21357099999999998
tooth,PCA0113,SRR5047179,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.395263
tooth,PCA0114,SRR5047137,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.545379
tooth,PCA0090,SRR5047144,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.403875
tooth,PCA0091,SRR5047189,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.333759
tooth,PCA0092,SRR5047121,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.47211699999999995
tooth,PCA0093,SRR5047098,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.452909
tooth,PCA0094,SRR5047124,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.480203
tooth,PCA0095,SRR5047041,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.535027
tooth,PCA0096,SRR5047087,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.42233899999999996
tooth,PCA0115,SRR5047185,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.296322
tooth,PCA0124,SRR5047184,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.819604
tooth,PCA0125,SRR5047120,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.297913
tooth,PCA0126,SRR5047091,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.260548
tooth,PCA0127,SRR5047122,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.370365
tooth,PCA0128,SRR5047066,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.425612
tooth,PCA0129,SRR5047052,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.264056
tooth,PCA0130,SRR5047093,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.366211
tooth,PCA0131,SRR5047147,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.315696
tooth,PCA0132,SRR5047155,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.328442
tooth,PCA0133,SRR5047116,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.29852
tooth,PCA0116,SRR5047167,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.38342699999999996
tooth,PCA0134,SRR5047133,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.286138
tooth,PCA0135,SRR5047173,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.18933
tooth,PCA0136,SRR5047107,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.39846299999999996
tooth,PCA0137,SRR5047059,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.27732599999999996
tooth,PCA0138,SRR5047141,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.24231799999999998
tooth,PCA0139,SRR5047163,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.307502
tooth,PCA0140,SRR5047049,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.30443899999999996
tooth,PCA0141,SRR5047145,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.143336
tooth,PCA0142,SRR5047128,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.349055
tooth,PCA0143,SRR5047188,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.18711799999999998
tooth,PCA0117,SRR5047186,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.29279
tooth,PCA0144,SRR5047148,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.445596
tooth,PCA0145,SRR5047104,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.27356199999999997
tooth,PCA0146,SRR5047061,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.320691
tooth,PCA0147,SRR5047078,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.203864
tooth,PCA0148,SRR5047042,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.286531
tooth,PCA0149,SRR5047149,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.251263
tooth,PCA0150,SRR5047044,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.005532
tooth,PCA0151,SRR5047055,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.002399
tooth,PCA0118,SRR5047112,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.014749
tooth,PCA0119,SRR5047154,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.429068
tooth,PCA0120,SRR5047204,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.37168
tooth,PCA0121,SRR5047125,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.260159
tooth,PCA0122,SRR5047153,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.22446
tooth,PCA0123,SRR5047174,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.281929
tooth,PCA0067,SRR5047056,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.397295
tooth,PCA0076,SRR5047130,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.14577299999999999
tooth,PCA0077,SRR5047139,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.151311
tooth,PCA0078,SRR5047175,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.173611
tooth,PCA0079,SRR5047050,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.40651
tooth,PCA0080,SRR5047192,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.029913
tooth,PCA0081,SRR5047110,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.43185799999999996
tooth,PCA0082,SRR5047131,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.37421499999999996
tooth,PCA0083,SRR5047072,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.580054
tooth,PCA0084,SRR5047096,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.590059
tooth,PCA0085,SRR5047150,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.35798599999999997
tooth,PCA0068,SRR5047099,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.37666299999999997
tooth,PCA0086,SRR5047084,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.07651899999999999
tooth,PCA0087,SRR5047171,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.566045
tooth,PCA0069,SRR5047158,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.6812539999999999
tooth,PCA0070,SRR5047135,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.346682
tooth,PCA0071,SRR5047202,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.491565
tooth,PCA0072,SRR5047105,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.438488
tooth,PCA0073,SRR5047103,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.094581
tooth,PCA0074,SRR5047142,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.907473
tooth,PCA0075,SRR5047064,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,165,0.577194
tooth,Tepos_11,ERR2204628,aSGenome,PRJEB23438,Mexico,23.634501,-102.552784,2,0.22733799999999998
tooth,Ber37,ERR2862146,aSGenome,PRJEB24499,Netherlands,52.132633,5.291266,3,6.730784
tooth,G1083,ERR1883904,aSGenome,PRJEB19769,Denmark,56.26392,9.501785,5,2.38616
dental calculus,TLA_01,SRR12548766,aSGenome,PRJNA660267,Mexico,23.634501,-102.552784,2,0.0044399999999999995
tooth,Anosovo-1 (irk050),ERR4354257,aSGenome,PRJEB39378,Russia,61.52401,105.318756,1,0.353441
Human subgingival plaque,S14-02-D,SRR1794618,mMetagenome,PRJNA255922,USA,37.09024,-95.712891,15,6.960673
Human subgingival plaque,S13-04-R,SRR1783758,mMetagenome,PRJNA255922,USA,37.09024,-95.712891,15,6.193765
Human subgingival plaque,S27-04-R,SRR1795018,mMetagenome,PRJNA255922,USA,37.09024,-95.712891,15,5.3323
Human subgingival plaque,S21-04-R,SRR1795009,mMetagenome,PRJNA255922,USA,37.09024,-95.712891,15,5.3770169999999995
saliva,X4068DNA,SRR5892215,mMetagenome,PRJNA396840,Denmark,56.26392,9.501785,5,2.441602
saliva,X4056DNA,SRR5892210,mMetagenome,PRJNA396840,Denmark,56.26392,9.501785,5,2.364201
saliva,X4048DNA,SRR5892193,mMetagenome,PRJNA396840,Denmark,56.26392,9.501785,5,2.077471
saliva,X4014DNA,SRR5892198,mMetagenome,PRJNA396840,Denmark,56.26392,9.501785,5,1.9245299999999999
