SRS473742	SRR957738
SRS473743	SRR957739
SRS473744	SRR957740
SRS473745	SRR957741
SRS473747	SRR957742
SRS473746	SRR957743
SRS473748	SRR957744
SRS473749	SRR957745
SRS473750	SRR957746
SRS3078201	SRR6877286
SRS3078204	SRR6877284
SRS3078198	SRR6877290
SRS3078200	SRR6877288
SRS3078195	SRR6877292
SRS3078181	SRR6877323
SRS3078183	SRR6877304
SRS3078182	SRR6877305
SRS3078176	SRR6877392
SRS3078178	SRR6877308
SRS3078185	SRR6877303
SRS3078115	SRR6877372
SRS3078117	SRR6877370
SRS3078111	SRR6877376
SRS3078113	SRR6877374
SRS3078109	SRR6877378
SRS3078099	SRR6877388
SRS3078097	SRR6877390
SRS3078104	SRR6877384
SRS3078101	SRR6877386
SRS3078105	SRR6877382
SRS3078133	SRR6877354
SRS3078131	SRR6877356
SRS3078137	SRR6877350
SRS3078134	SRR6877352
SRS3078129	SRR6877358
SRS3078120	SRR6877367
SRS3078122	SRR6877365
SRS3078124	SRR6877363
SRS3078126	SRR6877361
SRS3078118	SRR6877369
SRS3078148	SRR6877338
SRS3078150	SRR6877336
SRS3078151	SRR6877334
SRS3078155	SRR6877332
SRS3078156	SRR6877330
SRS3078146	SRR6877342
SRS3078197	SRR6877344
SRS3078141	SRR6877346
SRS3078139	SRR6877348
SRS3078145	SRR6877340
SRS3078093	SRR6877395
SRS3078091	SRR6877397
SRS3078089	SRR6877399
SRS3078087	SRR6877401
SRS3078085	SRR6877403
SRS3078193	SRR6877294
SRS3078158	SRR6877328
SRS3078147	SRR6877339
SRS3078192	SRR6877296
SRS3078187	SRR6877300
SRS3078170	SRR6877316
SRS3078167	SRR6877318
SRS3078165	SRR6877320
SRS3078163	SRR6877322
SRS3078172	SRR6877313
SRS3078173	SRR6877312
SRS3078175	SRR6877310
SRS3078160	SRR6877326
SRS3078162	SRR6877324
SRS3078206	SRR6877282
SRS3078095	SRR6877393
SRS3078202	SRR6877287
SRS3078203	SRR6877285
SRS3078196	SRR6877291
SRS3078161	SRR6877325
SRS3078189	SRR6877298
SRS3078180	SRR6877306
SRS3078177	SRR6877309
SRS3078179	SRR6877307
SRS3078184	SRR6877302
SRS3078114	SRR6877373
SRS3078110	SRR6877377
SRS3078116	SRR6877371
SRS3078112	SRR6877375
SRS3078108	SRR6877379
SRS3078098	SRR6877389
SRS3078100	SRR6877387
SRS3078102	SRR6877385
SRS3078103	SRR6877383
SRS3078106	SRR6877381
SRS3078132	SRR6877355
SRS3078130	SRR6877357
SRS3078135	SRR6877353
SRS3078136	SRR6877351
SRS3078121	SRR6877366
SRS3078128	SRR6877359
SRS3078123	SRR6877364
SRS3078125	SRR6877362
SRS3078127	SRR6877360
SRS3078119	SRR6877368
SRS3078149	SRR6877337
SRS3078152	SRR6877335
SRS3078153	SRR6877333
SRS3078154	SRR6877331
SRS3078143	SRR6877343
SRS3078157	SRR6877329
SRS3078140	SRR6877347
SRS3078142	SRR6877345
SRS3078144	SRR6877341
SRS3078138	SRR6877349
SRS3078094	SRR6877394
SRS3078090	SRR6877398
SRS3078092	SRR6877396
SRS3078086	SRR6877402
SRS3078088	SRR6877400
SRS3078190	SRR6877295
SRS3078188	SRR6877299
SRS3078194	SRR6877293
SRS3078186	SRR6877301
SRS3078191	SRR6877297
SRS3078169	SRR6877315
SRS3078168	SRR6877317
SRS3078166	SRR6877319
SRS3078164	SRR6877321
SRS3078107	SRR6877380
SRS3078171	SRR6877314
SRS3078174	SRR6877311
SRS3078159	SRR6877327
SRS3078199	SRR6877289
SRS3078205	SRR6877283
SRS3078096	SRR6877391
SRS4625244	SRR8899218
SRS4625243	SRR8899219
SRS4625242	SRR8899220
SRS4625241	SRR8899221
SRS4625248	SRR8899214
SRS4625247	SRR8899215
SRS4625246	SRR8899216
SRS4625245	SRR8899217
SRS4625250	SRR8899212
SRS4625249	SRR8899213
SRS4625239	SRR8899223
SRS4625238	SRR8899224
SRS4625237	SRR8899225
SRS4625236	SRR8899226
SRS4625235	SRR8899227
SRS4625234	SRR8899228
SRS4625233	SRR8899229
SRS4625232	SRR8899230
SRS4625240	SRR8899222
SRS1170472	SRR5581855
SRS2213343	SRR5581856
SRS2213341	SRR5581858
SRS2213347	SRR5581851
SRS2213345	SRR5581853
SRS2213344	SRR5581854
SRS2213350	SRR5581849
SRS2213346	SRR5581852
SRS2213342	SRR5581857
SRS1052916	SRR2229976
SRS1052918	SRR2229974
SRS1052917	SRR2229975
SRS1052915	SRR2229977
SRS5211976	SRR9898613
SRS2390527	SRR5875728
SRS2390527	SRR5875729
SRS2390528	SRR5875726
SRS2390528	SRR5875727
SRS2390529	SRR5875724
SRS2390529	SRR5875725
SRS2390530	SRR5875722
SRS2390530	SRR5875723
SRS2390526	SRR5875730
SRS2390526	SRR5875731
SRS2390532	SRR5875718
SRS2390532	SRR5875719
SRS2390531	SRR5875720
SRS2390531	SRR5875721
SRS2390534	SRR5875714
SRS2390534	SRR5875715
SRS3118688	SRR6933823
SRS3118688	SRR6933824
SRS3118688	SRR6933825
SRS3118688	SRR6933826
SRS3118688	SRR6933823
SRS3118688	SRR6933824
SRS3118688	SRR6933825
SRS3118688	SRR6933826
SRS3118688	SRR6933823
SRS3118688	SRR6933824
SRS3118688	SRR6933825
SRS3118688	SRR6933826
SRS3118688	SRR6933823
SRS3118688	SRR6933824
SRS3118688	SRR6933825
SRS3118688	SRR6933826
SRS3151295	SRR6974014
SRS3151295	SRR6974015
SRS3151295	SRR6974016
SRS3151295	SRR6974017
SRS3151295	SRR6974014
SRS3151295	SRR6974015
SRS3151295	SRR6974016
SRS3151295	SRR6974017
SRS3151295	SRR6974014
SRS3151295	SRR6974015
SRS3151295	SRR6974016
SRS3151295	SRR6974017
SRS3151295	SRR6974014
SRS3151295	SRR6974015
SRS3151295	SRR6974016
SRS3151295	SRR6974017
SRS3118689	SRR6933819
SRS3118689	SRR6933820
SRS3118689	SRR6933821
SRS3118689	SRR6933822
SRS3118689	SRR6933819
SRS3118689	SRR6933820
SRS3118689	SRR6933821
SRS3118689	SRR6933822
SRS3118689	SRR6933819
SRS3118689	SRR6933820
SRS3118689	SRR6933821
SRS3118689	SRR6933822
SRS3118689	SRR6933819
SRS3118689	SRR6933820
SRS3118689	SRR6933821
SRS3118689	SRR6933822
SRS428959	SRR866660
SRS428961	SRR866662
SRS428962	SRR866663
SRS428963	SRR866664
SRS428960	SRR866665
SRS428964	SRR866666
SRS428958	SRR867031
SRS428958	SRR867032
SRS428958	SRR867033
SRS428958	SRR867034
SRS428958	SRR867035
SRS428972	SRR867036
SRS428972	SRR867037
SRS428972	SRR867038
SRS428972	SRR867039
SRS428972	SRR867040
SRS1631715	SRR4047198
SRS1631715	SRR4047199
SRS1631716	SRR4047200
SRS1631716	SRR4047201
SRS1631717	SRR4047202
SRS1631717	SRR4047203
SRS1631719	SRR4047205
SRS1631719	SRR4047206
SRS1631719	SRR4047207
SRS1631714	SRR4047196
SRS1631714	SRR4047197
SRS1631724	SRR4047212
SRS1631724	SRR4047213
SRS1631724	SRR4047214
SRS1631727	SRR4047217
SRS1631727	SRR4047218
SRS1631727	SRR4047219
SRS1631728	SRR4047220
SRS1631728	SRR4047221
SRS1631729	SRR4047222
SRS1631729	SRR4047223
SRS1631730	SRR4047224
SRS1631730	SRR4047225
ERS3882395	
ERS2159299	
ERS2159300	
ERS2159301	
ERS2159302	
ERS2159303	
ERS2159304	
ERS2159305	
ERS2159306	
ERS2159307	
ERS2159308	
ERS2159309	
ERS2159310	
ERS2159311	
ERS2159312	
ERS2159313	
ERS2159314	
ERS2159315	
ERS2159316	
ERS2159317	
ERS2159318	
ERS2159319	
ERS2159320	
ERS2159321	
ERS2159322	
ERS2159323	
ERS2159324	
ERS2159325	
ERS2159326	
ERS2159327	
ERS2159328	
ERS2159329	
ERS2159330	
ERS2159331	
ERS2159332	
SRS2006287	SRR5297130
SRS2006289	SRR5297133
SRS2006288	SRR5297132
SRS2006290	SRR5297131
SRS7296485	SRR12557008
SRS7296487	SRR12557006
SRS7296488	SRR12557007
SRS510175	SRR1047998
SRS6212663	SRR11176627
SRS6212662	SRR11176628
SRS6212661	SRR11176629
SRS6212660	SRR11176630
SRS6212659	SRR11176631
SRS6212658	SRR11176632
SRS6212657	SRR11176633
SRS6212656	SRR11176634
SRS6212655	SRR11176635
SRS6212654	SRR11176636
SRS6212652	SRR11176638
SRS6212651	SRR11176639
SRS6212650	SRR11176640
SRS6212649	SRR11176641
SRS6212648	SRR11176642
SRS7212796	SRR12462938
SRS7212795	SRR12462939
SRS7212794	SRR12462940
SRS7212793	SRR12462941
SRS7212792	SRR12462942
SRS7212791	SRR12462943
SRS7212790	SRR12462944
SRS7212789	SRR12462945
SRS7212804	SRR12462930
SRS7212803	SRR12462931
SRS7212802	SRR12462932
SRS7212801	SRR12462933
SRS7212800	SRR12462934
SRS7212799	SRR12462935
SRS7212798	SRR12462936
SRS7212797	SRR12462937
SRS7212788	SRR12462946
SRS7212787	SRR12462947
SRS7054141	SRR12281656
SRS7054141	SRR12281657
SRS7054141	SRR12281658
SRS7054141	SRR12281659
SRS7054140	SRR12281660
SRS7054140	SRR12281661
SRS7054140	SRR12281662
SRS7054140	SRR12281663
SRS6939170	SRR12136713
SRS6939171	SRR12136712
SRS1815425	SRR5047194
SRS1815300	SRR5047069
SRS1815290	SRR5047060
SRS1815306	SRR5047075
SRS1815342	SRR5047111
SRS1815363	SRR5047132
SRS1815390	SRR5047159
SRS1815395	SRR5047164
SRS1815397	SRR5047166
SRS1815278	SRR5047048
SRS1815388	SRR5047157
SRS1815282	SRR5047051
SRS1815401	SRR5047170
SRS1815396	SRR5047165
SRS1815287	SRR5047057
SRS1815317	SRR5047086
SRS1815417	SRR5047187
SRS1815274	SRR5047043
SRS1815332	SRR5047101
SRS1815311	SRR5047080
SRS1815377	SRR5047146
SRS1815301	SRR5047070
SRS1815349	SRR5047118
SRS1815316	SRR5047085
SRS1815369	SRR5047138
SRS1815399	SRR5047168
SRS1815308	SRR5047077
SRS1815386	SRR5047156
SRS1815289	SRR5047058
SRS1815299	SRR5047068
SRS1815431	SRR5047200
SRS1815328	SRR5047097
SRS1815429	SRR5047198
SRS1815408	SRR5047176
SRS1815407	SRR5047177
SRS1815307	SRR5047076
SRS1815435	SRR5047203
SRS1815356	SRR5047126
SRS1815345	SRR5047115
SRS1815426	SRR5047195
SRS1815358	SRR5047127
SRS1815276	SRR5047045
SRS1815331	SRR5047100
SRS1815337	SRR5047106
SRS1815319	SRR5047088
SRS1815422	SRR5047191
SRS1815296	SRR5047065
SRS1815410	SRR5047180
SRS1815350	SRR5047119
SRS1815365	SRR5047134
SRS1815325	SRR5047094
SRS1815283	SRR5047053
SRS1815427	SRR5047196
SRS1815304	SRR5047073
SRS1815340	SRR5047109
SRS1815326	SRR5047095
SRS1815414	SRR5047183
SRS1815312	SRR5047081
SRS1815371	SRR5047140
SRS1815394	SRR5047162
SRS1815321	SRR5047090
SRS1815313	SRR5047082
SRS1815314	SRR5047083
SRS1815298	SRR5047067
SRS1815344	SRR5047113
SRS1815421	SRR5047190
SRS1815273	SRR5047040
SRS1815402	SRR5047172
SRS1815411	SRR5047181
SRS1815432	SRR5047201
SRS1815346	SRR5047114
SRS1815279	SRR5047046
SRS1815348	SRR5047117
SRS1815392	SRR5047161
SRS1815400	SRR5047169
SRS1815294	SRR5047062
SRS1815424	SRR5047193
SRS1815383	SRR5047152
SRS1815413	SRR5047182
SRS1815303	SRR5047071
SRS1815293	SRR5047063
SRS1815285	SRR5047054
SRS1815391	SRR5047160
SRS1815409	SRR5047178
SRS1815354	SRR5047123
SRS1815374	SRR5047143
SRS1815320	SRR5047089
SRS1815428	SRR5047197
SRS1815367	SRR5047136
SRS1815277	SRR5047047
SRS1815323	SRR5047092
SRS1815310	SRR5047079
SRS1815430	SRR5047199
SRS1815305	SRR5047074
SRS1815360	SRR5047129
SRS1815339	SRR5047108
SRS1815382	SRR5047151
SRS1815333	SRR5047102
SRS1815412	SRR5047179
SRS1815368	SRR5047137
SRS1815375	SRR5047144
SRS1815420	SRR5047189
SRS1815352	SRR5047121
SRS1815329	SRR5047098
SRS1815355	SRR5047124
SRS1815271	SRR5047041
SRS1815318	SRR5047087
SRS1815416	SRR5047185
SRS1815415	SRR5047184
SRS1815351	SRR5047120
SRS1815322	SRR5047091
SRS1815353	SRR5047122
SRS1815297	SRR5047066
SRS1815284	SRR5047052
SRS1815324	SRR5047093
SRS1815378	SRR5047147
SRS1815387	SRR5047155
SRS1815347	SRR5047116
SRS1815398	SRR5047167
SRS1815364	SRR5047133
SRS1815404	SRR5047173
SRS1815338	SRR5047107
SRS1815291	SRR5047059
SRS1815372	SRR5047141
SRS1815393	SRR5047163
SRS1815280	SRR5047049
SRS1815376	SRR5047145
SRS1815359	SRR5047128
SRS1815419	SRR5047188
SRS1815418	SRR5047186
SRS1815379	SRR5047148
SRS1815335	SRR5047104
SRS1815292	SRR5047061
SRS1815309	SRR5047078
SRS1815272	SRR5047042
SRS1815380	SRR5047149
SRS1815275	SRR5047044
SRS1815286	SRR5047055
SRS1815343	SRR5047112
SRS1815385	SRR5047154
SRS1815434	SRR5047204
SRS1815357	SRR5047125
SRS1815384	SRR5047153
SRS1815405	SRR5047174
SRS1815288	SRR5047056
SRS1815361	SRR5047130
SRS1815370	SRR5047139
SRS1815406	SRR5047175
SRS1815281	SRR5047050
SRS1815423	SRR5047192
SRS1815341	SRR5047110
SRS1815362	SRR5047131
SRS1815302	SRR5047072
SRS1815327	SRR5047096
SRS1815381	SRR5047150
SRS1815330	SRR5047099
SRS1815315	SRR5047084
SRS1815403	SRR5047171
SRS1815389	SRR5047158
SRS1815366	SRR5047135
SRS1815433	SRR5047202
SRS1815336	SRR5047105
SRS1815334	SRR5047103
SRS1815373	SRR5047142
SRS1815295	SRR5047064
